folder	image
exterior	exterior/01_-maritime-tower-exterior-1690519302980-0.jpg
exterior	exterior/01_100_graha-cimb-niaga-graha-cimb-niaga_20160914043942_72142.jpg
exterior	exterior/01_101_indonesia-stock-exchange-building-indonesia-stock-exchange-building-tower-1_20160914044045_40790.jpg
exterior	exterior/01_102_indonesia-stock-exchange-building-indonesia-stock-exchange-building-tower-2_20160914044049_70914.jpg
exterior	exterior/01_104_intiland-tower-intiland-tower_20160914044058_14383.jpg
exterior	exterior/01_108_mayapada-tower-mayapada-tower-2_20160914044145_47621.jpg
exterior	exterior/01_109_menara-sudirman-menara-sudirman_20160914044311_35853.jpg
exterior	exterior/01_10_menara-bidakara-menara-bidakara-2_20170125084932_30302.jpg
exterior	exterior/01_112_office-8-office-8_20160914044337_79054.jpg
exterior	exterior/01_113_one-pacific-place-one-pacific-place_20160914044344_81784.jpg
exterior	exterior/01_114_plaza-abda-ex-plaza-asia-plaza-abda_20160914044443_86388.jpg
exterior	exterior/01_115_plaza-bapindo-citibank-tower_20160914044453_83519.jpg
exterior	exterior/01_116_plaza-bapindo-mandiri-tower_20160914044453_48034.jpg
exterior	exterior/01_117_plaza-semanggi-gedung-veteran-ri-gedung-veteran-ri_20160914044504_59338.jpg
exterior	exterior/01_118_plaza-sentral-plaza-sentral_20160914044505_99929.jpg
exterior	exterior/01_119_prince-center-prince-center_20160914044510_82997.jpg
exterior	exterior/01_11_menara-global-menara-global_20160914044222_13139.jpg
exterior	exterior/01_120_prudential-tower-prudential-tower_20160914044511_27700.jpg
exterior	exterior/01_122_sahid-sudirman-center-sahid-sudirman-center_20160914044530_32375.JPG
exterior	exterior/01_123_sampoerna-strategic-square-sampoerna-strategic-south-tower_20160914044534_17390.jpg
exterior	exterior/01_124_sampoerna-strategic-square-sampoerna-strategic-north-tower_20160914044533_33577.jpg
exterior	exterior/01_125_senayan-square-sentral-senayan-1_20160914044538_98490.jpg
exterior	exterior/01_126_senayan-square-sentral-senayan-2_20160914044541_82258.jpg
exterior	exterior/01_127_senayan-square-sentral-senayan-3_20160914044544_15186.jpg
exterior	exterior/01_128_sequis-center-sequis-center_20160914044549_14230.jpg
exterior	exterior/01_129_sona-topas-tower-sona-topas-tower_20160914044612_80696.jpg
exterior	exterior/01_12_menara-jamsostek-menara-jamsostek-north-tower_20160914044236_65961.jpg
exterior	exterior/01_130_sudirman-plaza-indofood-tower_20160914044643_92141.jpg
exterior	exterior/01_131_sudirman-plaza-plaza-marein_20160915070608_84873.jpg
exterior	exterior/01_132_tamara-center-tamara-center_20160914044648_72672.jpg
exterior	exterior/01_133_the-energy-tower-the-energy-tower_20160914044715_30540.jpg
exterior	exterior/01_134_wisma-46-wisma-46_20160914044740_30729.jpg
exterior	exterior/01_136_wisma-bumiputera-wisma-bumiputera_20160914044752_58523.jpg
exterior	exterior/01_137_wisma-gkbi-wisma-gkbi_20160914044753_84149.jpg
exterior	exterior/01_138_wisma-indocement-wisma-indocement_20160914044754_33408.jpg
exterior	exterior/01_139_wisma-keiai-wisma-keiai_20160914044755_14749.jpg
exterior	exterior/01_13_menara-jamsostek-menara-jamsostek-south-tower_20160914044238_31337.jpg
exterior	exterior/01_140_wisma-nugra-santana-wisma-nugra-santana_20160914044823_28080.jpg
exterior	exterior/01_142_world-trade-center-complex-world-trade-center-1_20160914044850_73610.jpg
exterior	exterior/01_143_world-trade-center-complex-world-trade-center-2_20160914044851_96752.jpg
exterior	exterior/01_144_deutsche-bank-building-deutsche-bank-building_20160914043820_56701.jpg
exterior	exterior/01_145_gedung-jaya-gedung-jaya_20160914043906_76971.jpg
exterior	exterior/01_148_menara-bca-grand-indonesia-menara-bca_20160914044159_22565.jpg
exterior	exterior/01_149_menara-cakrawala-menara-cakrawala_20160915093957_99564.jpg
exterior	exterior/01_14_menara-mulia-menara-mulia_20160914044253_66337.jpg
exterior	exterior/01_150_menara-thamrin-menara-thamrin_20160914044314_57907.jpg
exterior	exterior/01_151_menara-topas-ex-menara-eksekutif-menara-topas_20160914044316_35586.jpg
exterior	exterior/01_152_oil-center-building-oil-center-building_20160914044339_78520.jpg
exterior	exterior/01_153_plaza-permata-plaza-permata_20160914044502_64527.jpg
exterior	exterior/01_154_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-1_20180413074502_54528.jpg
exterior	exterior/01_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20180413075525_45611.jpg
exterior	exterior/01_157_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-3_20180413080103_45465.jpg
exterior	exterior/01_158_the-city-tower-the-city-tower_20160914044706_31746.jpg
exterior	exterior/01_159_the-plaza-the-plaza_20160914044724_97546.jpg
exterior	exterior/01_161_wisma-mandiri-ex-plaza-bumidaya-wisma-mandiri_20160914044816_91632.jpg
exterior	exterior/01_162_wisma-nusantara-wisma-nusantara_20160914044824_58295.jpg
exterior	exterior/01_164_blue-green-integrated-boutique-office-blue-green-office-tower_20160914095521_20321.jpg
exterior	exterior/01_165_gallery-west-gallery-west_20171212071654_37394.jpg
exterior	exterior/01_166_gedung-graha-kencana-gedung-graha-kencana_20160914043859_88285.JPG
exterior	exterior/01_167_sastra-graha-sastra-graha_20160914044535_48519.JPG
exterior	exterior/01_168_the-vida-the-vida_20160914044736_11140.JPG
exterior	exterior/01_169_puri-indah-financial-tower-puri-indah-financial-tower_20160914044513_31773.JPG
exterior	exterior/01_16_wisma-aldiron-dirgantara-wisma-aldiron-dirgantara_20160914044745_21140.jpg
exterior	exterior/01_170_apl-tower-apl-tower_20160914043703_97305.JPG
exterior	exterior/01_171_gedung-total-gedung-total_20160914043927_30753.JPG
exterior	exterior/01_172_grand-slipi-tower-grand-slipi-tower_20160914044030_64750.JPG
exterior	exterior/01_173_menara-citicon-menara-citicon_20160914044215_59683.JPG
exterior	exterior/01_174_panin-life-center-panin-life-center_20160914044400_18687.JPG
exterior	exterior/01_175_wisma-76-wisma-76_20160914044742_24139.JPG
exterior	exterior/01_176_wisma-77-wisma-77-tower-1_20160914044742_28655.JPG
exterior	exterior/01_177_wisma-slipi-wisma-slipi_20160914044835_36252.JPG
exterior	exterior/01_178_wisma-sejahtera-wisma-sejahtera_20160914044834_87859.JPG
exterior	exterior/01_179_griya-sinta-griya-sinta_20160914044031_91689.JPG
exterior	exterior/01_17_wisma-argo-manunggal-wisma-argo-manunggal_20160914044746_13134.jpg
exterior	exterior/01_180_wisma-bsg-wisma-bsg_20160914044747_63592.JPG
exterior	exterior/01_181_menara-merdeka-menara-merdeka_20160914044251_45000.jpg
exterior	exterior/01_182_wisma-hayam-wuruk-wisma-hayam-wuruk_20160914044754_86093.JPG
exterior	exterior/01_184_grand-kebon-sirih-grand-kebon-sirih_20160914044029_31967.JPG
exterior	exterior/01_185_menara-ravindo-menara-ravindo_20160914044304_98574.JPG
exterior	exterior/01_186_mnc-tower-mnc-tower_20160914044136_78509.JPG
exterior	exterior/01_187_wisma-bisnis-indonesia-wisma-bisnis-indonesia_20160914044750_86954.JPG
exterior	exterior/01_188_gedung-arva-gedung-arva_20160914043846_94733.JPG
exterior	exterior/01_189_hdi-hive-ex-menteng-office-park-hdi-hive_20160914044034_30428.JPG
exterior	exterior/01_18_wisma-mulia-1-wisma-mulia-1_20160914044819_74070.jpg
exterior	exterior/01_191-Gedung-Perintis-Kemerdekaan-164740640959410.jpg
exterior	exterior/01_193_wisma-tugu-raden-saleh-wisma-tugu-raden-saleh_20160914044840_71222.JPG
exterior	exterior/01_194_lembaga-alkitab-indonesia-bible-center-lembaga-alkitab-indonesia-bible-center_20170125084027_14587.jpg
exterior	exterior/01_196_graha-dinamika-graha-dinamika_20160914043945_18832.JPG
exterior	exterior/01_198_gedung-e-trade-gedung-e-trade_20160914043855_97484.JPG
exterior	exterior/01_199_18-office-park-18-office-park_20160914043652_56284.JPG
exterior	exterior/01_19_wisma-mulia-2-wisma-mulia-2_20160914044820_48393.JPG
exterior	exterior/01_1_capital-place-capital-place_20160914043744_35698.JPG
exterior	exterior/01_200_ad-premier-ad-premier_20160914043656_21630.JPG
exterior	exterior/01_201_alamanda-tower-alamanda-tower_20160914043709_43850.jpg
exterior	exterior/01_202_antam-antam-tower-b_20160914043715_79582.JPG
exterior	exterior/01_203_beltway-office-park-beltway-office-park-tower-a_20160914043734_96764.jpg
exterior	exterior/01_204_beltway-office-park-beltway-office-park-tower-b_20160914043738_97040.jpg
exterior	exterior/01_205_beltway-office-park-beltway-office-park-tower-c_20160914043740_67645.JPG
exterior	exterior/01_206_cibis-tower-cibis-tower_20160914043744_86524.JPG
exterior	exterior/01_207_gedung-ventura-gedung-ventura_20160914043929_82078.jpg
exterior	exterior/01_208_gkm-tower-gkm-tower_20160914043831_84292.JPG
exterior	exterior/01_209_graha-elnusa-graha-elnusa_20160914043946_79209.JPG
exterior	exterior/01_20_the-city-center-batavia-city-the-city-center-annex-building_20160915043522_97184.jpg
exterior	exterior/01_210_graha-kanaan-graha-kanaan_20160914044000_78768.JPG
exterior	exterior/01_211_wisma-mra-wisma-mra_20160914044808_17312.JPG
exterior	exterior/01_212_graha-satria-tower-graha-satria-tower-1_20160914044016_76068.jpg
exterior	exterior/01_213_graha-satria-tower-graha-satria-tower-2_20160914044017_23917.jpg
exterior	exterior/01_214_graha-simatupang-graha-simatupang_20160914044021_79753.jpg
exterior	exterior/01_215_manhattan-square-manhattan-square-tower-1_20160914044139_70087.JPG
exterior	exterior/01_216_menara-165-menara-165_20160914044149_48448.jpg
exterior	exterior/01_217_menara-citibank-pondok-indah-menara-citibank-pondok-indah_20170125085017_49275.jpg
exterior	exterior/01_218_metropolitan-tower-metropolitan-tower_20160914044318_83868.JPG
exterior	exterior/01_219_oleos-2-oleos-2_20160914044340_56707.JPG
exterior	exterior/01_21_the-city-center-batavia-city-the-city-center-tower-1_20160914063349_22232.jpg
exterior	exterior/01_220_palma-tower-palma-tower_20160914044359_46301.JPG
exterior	exterior/01_221_perkantoran-hijau-arkadia-arkadia-tower-a_20160914044408_96810.jpg
exterior	exterior/01_222_perkantoran-hijau-arkadia-arkadia-tower-b_20160914044412_49184.JPG
exterior	exterior/01_223_perkantoran-hijau-arkadia-arkadia-tower-c_20160914044416_26307.JPG
exterior	exterior/01_224_perkantoran-hijau-arkadia-arkadia-tower-d_20160914044420_74490.JPG
exterior	exterior/01_225_perkantoran-hijau-arkadia-arkadia-tower-e_20160914044430_94380.jpg
exterior	exterior/01_226_perkantoran-hijau-arkadia-arkadia-tower-f_20160914044436_55903.JPG
exterior	exterior/01_227_phe-tower-phe-tower_20160914044349_37650.jpg
exterior	exterior/01_228_plaza-alstom-plaza-alstom_20160914044449_35388.jpg
exterior	exterior/01_229_plaza-aminta-plaza-aminta_20160914044450_98991.JPG
exterior	exterior/01_22_citylofts-sudirman-citylofts-sudirman_20160914043815_50265.jpg
exterior	exterior/01_230_plaza-oleos-plaza-oleos_20160914044459_64991.JPG
exterior	exterior/01_231_pondok-indah-office-tower-pondok-indah-office-tower-2_20160914044506_95645.JPG
exterior	exterior/01_232_pondok-indah-office-tower-pondok-indah-office-tower-3_20160914044508_57188.JPG
exterior	exterior/01_233_ratu-prabu-ratu-prabu-1_20160914044518_41129.jpg
exterior	exterior/01_234_ratu-prabu-ratu-prabu-2_20160914044523_19552.JPG
exterior	exterior/01_235_satmarindo-building-satmarindo-building_20170125085931_87860.jpg
exterior	exterior/01_236_south-quarter-south-quarter-tower-a_20160914044615_29693.JPG
exterior	exterior/01_237_south-quarter-south-quarter-tower-b_20160914044621_49783.JPG
exterior	exterior/01_238_south-quarter-south-quarter-tower-c_20160914044629_17229.JPG
exterior	exterior/01_239_sovereign-plaza-sovereign-plaza_20160914044630_93854.JPG
exterior	exterior/01_23_menara-batavia-menara-batavia_20160914044209_37101.jpg
exterior	exterior/01_240_talavera-talavera-office-park_20160914085421_32491.jpg
exterior	exterior/01_241_talavera-talavera-suites_20180130072123_58382.jpg
exterior	exterior/01_242_the-ceo-the-ceo_20160914044703_52665.JPG
exterior	exterior/01_244_trihamas-building-trihamas-building_20160914095434_58165.jpg
exterior	exterior/01_245_wisma-raharja-wisma-raharja_20160914044826_63795.jpg
exterior	exterior/01_246_graha-str-graha-str_20160914044015_10214.JPG
exterior	exterior/01_247_graha-inti-fauzi-graha-inti-fauzi_20160914043954_75171.JPG
exterior	exterior/01_248_kota-kasablanka-88-kasablanka-tower-b_20160914090847_30487.jpg
exterior	exterior/01_249_kota-kasablanka-88-kota-kasablanka-tower-prudential-center_20160914090630_48987.jpg
exterior	exterior/01_24_allianz-tower-allianz-tower_20160914043712_37640.jpg
exterior	exterior/01_250_wisma-staco-wisma-staco_20160914044837_44693.JPG
exterior	exterior/01_253_gandaria-8-gandaria-8_20160914043840_96867.JPG
exterior	exterior/01_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20160914044825_12077.JPG
exterior	exterior/01_255_gedung-victoria-gedung-victoria_20160914043932_70376.JPG
exterior	exterior/01_256_one-wolter-place-one-wolter-place_20160914044346_10312.JPG
exterior	exterior/01_257_menara-sentraya-menara-sentraya_20160914044306_19209.JPG
exterior	exterior/01_258_haery-building-haery-building_20160914044035_71149.JPG
exterior	exterior/01_259_kemang-point-kemang-point_20160914044116_75442.JPG
exterior	exterior/01_25_ariobimo-sentral-ariobimo-sentral_20160914043717_81008.jpg
exterior	exterior/01_260_wisma-kemang-wisma-kemang_20160914044757_45993.JPG
exterior	exterior/01_261_graha-pratama-graha-pratama_20160914044010_35585.JPG
exterior	exterior/01_262_menara-hijau-menara-hijau_20160914044227_61234.JPG
exterior	exterior/01_264_wisma-korindo-wisma-korindo_20160914044804_53547.JPG
exterior	exterior/01_265_gedung-fuyinto-sentra-mampang-gedung-fuyinto-sentra-mampang_20160914043856_53356.JPG
exterior	exterior/01_266_multika-building-multika-building_20160914044326_29698.JPG
exterior	exterior/01_267_gedung-mutiara-gedung-mutiara_20160914043912_22015.JPG
exterior	exterior/01_268_graha-indomonang-graha-indomonang_20160914043950_38553.JPG
exterior	exterior/01_269_graha-mampang-graha-mampang_20160914044005_14426.JPG
exterior	exterior/01_26_arrtu-agro-nusantara-ex-graha-mip-arrtu-agro-nusantara_20160928070722_31694.jpg
exterior	exterior/01_270_gedung-bri-agro-ex-oleos-1-gedung-bri-agro_20160914043848_98620.JPG
exterior	exterior/01_272_kobexindo-tower-kobexindo-tower_20160914044121_14466.JPG
exterior	exterior/01_273_emerald-tower-emerald-tower_20160914043823_30422.JPG
exterior	exterior/01_274_graha-kirana-graha-kirana_20160914044001_54341.jpg
exterior	exterior/01_275_graha-rekso-graha-rekso_20160914044011_14543.jpg
exterior	exterior/01_276_harton-tower-harton-tower_20160914044036_64323.JPG
exterior	exterior/01_277_kirana-two-kirana-two_20160914044117_14462.JPG
exterior	exterior/01_278_menara-satu-menara-satu_20160914044305_74456.JPG
exterior	exterior/01_279_perwata-tower-perwata-tower_20160914044438_25245.JPG
exterior	exterior/01_27_atrium-mulia-atrium-mulia_20160914043722_57184.JPG
exterior	exterior/01_280_graha-sentra-graha-sentra_20160914044019_68341.JPG
exterior	exterior/01_281_the-prime-ex-bkp-office-tower-the-prime_20160914044732_25536.JPG
exterior	exterior/01_283_soewarna-business-park-soewarna-business-park_20201111200633_38929.jpg
exterior	exterior/01_284_world-capital-tower-world-capital-tower_20191205030338_83217.jpg
exterior	exterior/01_285_ciputra-world-2-ciputra-world-2_20160914043812_76951.jpg
exterior	exterior/01_288_district-8-prosperity-tower_20160914043821_19261.jpg
exterior	exterior/01_289_district-8-treasury-tower_20160914043822_37017.jpg
exterior	exterior/01_28_atrium-setiabudi-atrium-setiabudi_20160914043726_83825.JPG
exterior	exterior/01_290_sinarmas-msig-tower-sinarmas-msig-tower_20160915043405_98793.jpg
exterior	exterior/01_291_one-tower-one-tower_20160914044345_38018.jpg
exterior	exterior/01_296_gedung-setiabudi-one-gedung-setiabudi-one_20160914043923_48327.JPG
exterior	exterior/01_297_menara-kuningan-menara-kuningan_20160914044246_26530.JPG
exterior	exterior/01_298_the-convergence-the-convergence_20160914044709_28803.JPG
exterior	exterior/01_299_graha-xl-graha-xl_20160914044025_27183.JPG
exterior	exterior/01_29_bakrie-tower-bakrie-tower_20160914043732_28828.JPG
exterior	exterior/01_2_centennial-tower-centennial-tower_20160914043747_36742.JPG
exterior	exterior/01_302_wisma-bca-pondok-indah-wisma-bca-pondok-indah_20170125090858_38598.jpg
exterior	exterior/01_304_altira-altira_20160914043713_85498.JPG
exterior	exterior/01_305_menara-palma-2-menara-palma-2_20160914044259_98573.JPG
exterior	exterior/01_307_menara-binakarsa-ex-graha-binakarsa-menara-binakarsa-ex-graha-binakarsa_20200722170405_82890.jpg
exterior	exterior/01_30_cyber-2-tower-cyber-2-tower_20160914043818_59509.JPG
exterior	exterior/01_311_wisma-gawi-ex-graha-mik-wisma-gawi_20160928070920_34681.jpg
exterior	exterior/01_313_menara-bank-danamon-menara-bank-danamon_20160914044205_59235.JPG
exterior	exterior/01_314_plaza-crystal-plaza-crystal_20170418060524_58622.jpg
